round,alive_nodes,node_id,remaining_energy_j
1,100,0,1.999768
1,100,1,1.999703
1,100,2,1.99527
1,100,3,1.999582
1,100,4,1.999773
1,100,5,1.999689
1,100,6,1.999521
1,100,7,1.99954
1,100,8,1.999723
1,100,9,1.999504
1,100,10,1.999732
1,100,11,1.999548
1,100,12,1.999785
1,100,13,1.999721
1,100,14,1.999664
1,100,15,1.99965
1,100,16,1.999784
1,100,17,1.997966
1,100,18,1.999725
1,100,19,1.999512
1,100,20,1.999548
1,100,21,1.996747
1,100,22,1.99975
1,100,23,1.992702
1,100,24,1.999758
1,100,25,1.999696
1,100,26,1.999631
1,100,27,1.999767
1,100,28,1.999188
1,100,29,1.999774
1,100,30,1.99976
1,100,31,1.999364
1,100,32,1.997677
1,100,33,1.999696
1,100,34,1.999793
1,100,35,1.999769
1,100,36,1.99957
1,100,37,1.999528
1,100,38,1.999423
1,100,39,1.999605
1,100,40,1.999632
1,100,41,1.999453
1,100,42,1.999798
1,100,43,1.999705
1,100,44,1.999627
1,100,45,1.999638
1,100,46,1.999678
1,100,47,1.999749
1,100,48,1.998986
1,100,49,1.99968
1,100,50,1.999706
1,100,51,1.999655
1,100,52,1.977878
1,100,53,1.99887
1,100,54,1.999458
1,100,55,1.998785
1,100,56,1.995308
1,100,57,1.999712
1,100,58,1.999792
1,100,59,1.996036
1,100,60,1.999539
1,100,61,1.999672
1,100,62,1.99975
1,100,63,1.9996
1,100,64,1.999569
1,100,65,1.99947
1,100,66,1.999714
1,100,67,1.999746
1,100,68,1.999325
1,100,69,1.999672
1,100,70,1.999543
1,100,71,1.999574
1,100,72,1.999234
1,100,73,1.999661
1,100,74,1.998641
1,100,75,1.999643
1,100,76,1.999644
1,100,77,1.999586
1,100,78,1.999784
1,100,79,1.999713
1,100,80,1.999491
1,100,81,1.999771
1,100,82,1.997803
1,100,83,1.999757
1,100,84,1.999609
1,100,85,1.999619
1,100,86,1.999722
1,100,87,1.999522
1,100,88,1.99952
1,100,89,1.999676
1,100,90,1.999559
1,100,91,1.999656
1,100,92,1.999725
1,100,93,1.991246
1,100,94,1.999588
1,100,95,1.995769
1,100,96,1.996896
1,100,97,1.996418
1,100,98,1.999506
1,100,99,1.999606
2,100,0,1.999567
2,100,1,1.999462
2,100,2,1.995054
2,100,3,1.998851
2,100,4,1.999301
2,100,5,1.999148
2,100,6,1.997183
2,100,7,1.998152
2,100,8,1.999263
2,100,9,1.996542
